0.606909,2.85206
0.592902,2.9555
0.243427,2.96744
0.565859,3.04149
0.270747,3.11088
0.288839,3.07312
0.226312,2.90416
0.466804,2.88901
0.211699,3.0534
0.394555,3.21705
0.240728,3.20708
0.25725,3.18552
0.49103,3.21691
0.349505,3.17318
0.276119,3.23678
0.476681,2.92093
0.567703,2.94502
0.504703,3.21207
0.219726,3.2265
0.242979,3.02627
0.270012,3.07472
0.368723,3.1422
0.238188,3.04597
0.285978,3.21075
0.181783,2.90467
0.390633,3.20169
0.47041,3.19229
0.247806,3.12245
0.503329,3.1702
0.197037,3.24378
0.288246,2.94697
0.362656,3.15147
0.394384,3.22804
0.41051,2.95501
0.362987,2.9804
0.311109,3.21727
0.334723,3.13656
0.453619,3.23588
0.130556,3.19338
0.175677,3.24725
0.384475,2.995
0.40112,3.21984
0.288818,3.07909
0.347078,3.35716
0.336411,3.19041
0.346484,2.9745
0.270071,3.18492
0.493526,3.11697
0.142767,3.12869
0.461306,3.18827
0.318495,3.05941
0.213304,3.34996
0.346017,3.13097
0.388988,3.37302
0.464977,3.20719
0.195177,3.05423
0.212259,3.22766
0.431315,3.22736
0.147483,3.27912
0.114084,3.25224
0.380812,3.08539
0.291245,3.2162
0.0660569,3.08257
0.36034,3.39477
0.248013,3.38583
0.358183,3.10996
0.0707933,3.25407
0.392129,3.22012
0.0501063,3.30524
0.252319,3.35988
0.254235,3.28416
0.322878,3.1218
0.344685,3.13718
0.0965654,3.44979
0.216476,3.25302
0.134497,3.16939
0.0935831,3.20132
0.263086,3.15757
0.238629,3.17478
0.0679018,3.39719
0.119968,3.22452
0.223921,3.12349
0.106514,3.44728
0.030074,3.12598
0.302762,3.32762
0.111607,3.45032
0.376717,3.53515
0.0381755,3.39253
0.258022,3.22852
0.31737,3.29685
0.266853,3.42033
0.0267525,3.25084
0.230718,3.36705
0.0901483,3.40991
0.313676,3.32857
0.300562,3.45919
-0.0367997,3.45804
0.129569,3.52148
-0.0480375,3.40792
0.243639,3.35684
0.0230686,3.25841
0.313639,3.32304
0.210396,3.5948
0.0332107,3.32917
0.256863,3.29026
0.279079,3.24143
0.218652,3.25843
0.156512,3.44502
-0.0538467,3.45721
0.21968,3.36431
0.241544,3.45406
0.13135,3.43763
0.115744,3.3212
-0.0929336,3.43085
-0.0556746,3.3674
0.142331,3.32944
0.227862,3.63433
0.195937,3.48037
0.106172,3.51934
0.241176,3.43514
0.146061,3.37611
0.118582,3.6102
0.219564,3.432
-0.0830255,3.44846
0.141397,3.50551
0.0501347,3.36392
-0.00942267,3.31121
-0.0240388,3.62993
0.189107,3.46225
0.238453,3.43295
0.0273444,3.31192
0.0417943,3.5668
-0.138367,3.52606
0.166703,3.58613
-0.13708,3.47403
0.0831222,3.67409
-0.0143589,3.41802
-0.128335,3.55076
-0.0164664,3.50009
-0.0434723,3.50221
0.10276,3.69668
-0.0404769,3.50906
0.157235,3.54474
0.11404,3.48897
-0.157263,3.53291
-0.203267,3.40053
-0.169211,3.57417
-0.111443,3.63734
-0.114869,3.41589
0.0492112,3.57095
-0.0521144,3.47576
-0.143486,3.64088
0.0263722,3.60725
0.0131223,3.53396
-0.126753,3.59293
